"partei","wahlkreis","sum"
5,145,9970
5,146,13681
5,147,12893
5,148,11742
5,149,13230
5,150,15221
5,151,7641
5,152,9074
5,153,10052
5,154,10048
5,155,7991
5,156,9247
5,157,7661
5,158,9933
5,159,13590
5,160,12843
5,161,8652
5,162,9535
5,163,10345
5,164,11820
5,165,19181
5,166,7836
5,167,9930
5,168,9759
5,169,6594
5,170,9298
5,171,6044
5,172,9590
5,173,12641
5,174,8437
5,175,8326
5,176,14954
5,177,11047
5,178,13053
5,179,9693
5,180,8418
5,181,17224
5,182,13185
5,183,13877
5,184,7358
5,185,12420
5,186,11739
5,187,13139
5,188,11711
5,189,7633
5,190,8075
5,191,8939
5,192,8775
5,193,9975
5,194,9712
5,195,10323
5,196,8147
5,197,10898
5,198,12981
5,199,9732
5,200,11544
5,201,9342
5,202,8703
5,203,7910
5,204,14543
5,205,13813
5,206,10058
5,207,11910
5,208,11734
5,209,9256
5,210,8846
5,211,10209
5,212,7070
5,213,11889
5,214,13400
5,215,13661
5,216,9310
5,217,16669
5,218,16451
5,219,15332
5,220,17369
5,221,18312
5,222,13750
5,223,10702
5,224,16893
5,225,9034
5,226,9370
5,227,4707
5,228,16297
5,229,7900
5,230,8625
5,231,5670
5,232,8388
5,233,12254
5,234,7392
5,235,5269
5,236,9364
5,237,8368
5,238,5877
5,239,4716
5,240,5381
5,241,7661
5,242,8713
5,243,10618
5,244,10379
5,245,7632
5,246,8583
5,247,11381
5,248,9534
5,249,7708
5,250,9506
5,251,14592
5,252,9191
5,253,11976
5,254,7321
5,255,10780
5,256,12262
5,257,10627
5,258,13399
5,259,11903
5,260,24867
5,261,11657
5,262,16390
5,263,12492
5,264,23568
5,265,17691
5,266,16191
5,267,17566
5,268,14252
5,269,10882
5,270,10218
5,271,13829
5,272,15138
5,273,11150
5,274,11769
5,275,9835
5,276,11419
5,277,12571
5,278,10255
5,279,19760
5,280,14154
5,281,9546
5,282,15271
5,283,14275
5,284,9593
5,285,16255
5,286,10438
5,287,11425
5,288,8402
5,289,15533
5,290,12504
5,291,14173
5,292,9775
5,293,11999
5,294,14672
5,295,12695
5,296,7672
5,297,6069
5,298,6517
5,299,7369
6,1,10583
6,2,8117
6,3,10006
6,4,10656
6,5,9283
6,6,10223
6,7,14729
6,8,15682
6,9,10790
6,10,17435
6,11,11137
6,12,24764
6,13,25262
6,14,23785
6,15,32173
6,16,36273
6,17,26199
6,18,12728
6,19,7425
6,20,8777
6,21,9701
6,22,16208
6,23,16688
6,24,0
6,25,13387
6,26,11392
6,27,11592
6,28,15122
6,29,11862
6,30,12590
6,31,8949
6,32,12683
6,33,11955
6,34,12995
6,35,10331
6,36,14826
6,37,12131
6,38,9934
6,39,0
6,40,13292
6,41,11364
6,42,10590
6,43,17217
6,44,16199
6,45,16501
6,46,13143
6,47,17570
6,48,14433
6,49,18564
6,50,11377
6,51,13857
6,52,13937
6,53,11870
6,54,14290
6,55,16645
6,56,21296
6,57,25804
6,58,32762
6,59,33915
6,60,21312
6,61,23890
6,62,37358
6,63,30261
6,64,32776
6,65,29830
6,66,18031
6,67,0
6,68,22792
6,69,24509
6,70,23520
6,71,32281
6,72,26018
6,73,30112
6,74,32864
6,75,11782
6,76,22487
6,77,17738
6,78,17551
6,79,14549
6,80,11722
6,81,16188
6,82,15105
6,83,10558
6,84,23245
6,85,28167
6,86,23119
6,87,7817
6,88,15114
6,89,11652
6,90,13404
6,91,17113
6,92,17650
6,93,11952
6,94,9057
6,95,11249
6,96,10882
6,97,0
6,98,14592
6,99,15648
6,100,12476
6,101,13408
6,102,16339
6,103,15303
6,104,14106
6,105,11143
6,106,10912
6,107,11530
6,108,13675
6,109,11910
6,110,11196
6,111,12035
6,112,11019
6,113,13615
6,114,11294
6,115,13648
6,116,16643
6,117,18197
6,118,16221
6,119,17153
6,120,12306
6,121,13953
6,122,0
6,123,19836
6,124,9265
6,125,17756
6,126,0
6,127,0
6,128,9530
6,129,8569
6,130,11078
6,131,13996
6,132,15028
6,133,16633
6,134,14796
6,135,13005
6,136,14443
6,137,16891
6,138,16716
6,139,0
6,140,14775
6,141,16799
6,142,14644
6,143,15074
6,144,13558
6,145,17713
6,146,15311
6,147,11115
6,148,15728
6,149,13306
6,150,0
6,151,31244
6,152,32702
6,153,25968
6,154,45563
6,155,46765
6,156,52770
6,157,49834
6,158,57554
6,159,40380
6,160,41202
6,161,46827
6,162,34958
6,163,36388
6,164,49465
6,165,0
6,166,36428
6,167,15438
6,168,16501
6,169,16411
6,170,17198
6,171,14378
6,172,17874
6,173,18918
6,174,27990
6,175,20172
6,176,15075
6,177,14987
6,178,17439
6,179,14417
6,180,16907
6,181,15319
6,182,12892
6,183,13033
6,184,14805
6,185,18047
6,186,17227
6,187,21347
6,188,19153
6,189,33402
6,190,34052
6,191,29451
6,192,34798
6,193,28960
6,194,47558
6,195,44894
6,196,38351
6,197,16954
6,198,13105
6,199,12153
6,200,10834
6,201,14914
6,202,8840
6,203,10414
6,204,0
6,205,14542
6,206,18902
6,207,23109
6,208,20593
6,209,21378
6,210,16989
6,211,20932
6,212,16486
6,213,16689
6,214,23222
6,215,19352
6,216,23720
6,217,13216
6,218,13822
6,219,12921
6,220,12852
6,221,16458
6,222,23988
6,223,13025
6,224,15607
6,225,16276
6,226,13383
6,227,20438
6,228,24080
6,229,18328
6,230,18539
6,231,19261
6,232,18790
6,233,23275
6,234,0
6,235,0
6,236,16603
6,237,11845
6,238,12763
6,239,14893
6,240,15497
6,241,19396
6,242,11670
6,243,20968
6,244,13398
6,245,17270
6,246,18925
6,247,14985
6,248,17753
6,249,14075
6,250,17198
6,251,13872
6,252,20170
6,253,24279
6,254,18799
6,255,24612
6,256,16825
6,257,24018
6,258,10646
6,259,14345
6,260,21842
6,261,14390
6,262,19833
6,263,19588
6,264,21863
6,265,20157
6,266,23215
6,267,28575
6,268,22894
6,269,17788
6,270,18447
6,271,16073
6,272,19512
6,273,18849
6,274,15803
6,275,17833
6,276,21849
6,277,20177
6,278,21960
6,279,26172
6,280,21431
6,281,12984
6,282,16854
6,283,18027
6,284,15899
6,285,19543
6,286,14069
6,287,15006
6,288,12388
6,289,18702
6,290,13684
6,291,18734
6,292,14640
6,293,14079
6,294,13668
6,295,18609
6,296,12950
6,297,14224
6,298,11646
6,299,15767
7,1,0
7,2,0
7,3,0
7,4,0
7,5,0
7,6,0
7,7,0
7,8,0
7,9,0
7,10,0
7,11,0
7,12,0
7,13,0
7,14,0
7,15,0
7,16,0
7,17,0
7,18,0
7,19,0
7,20,0
7,21,0
7,22,0
7,23,0
7,24,2304
7,25,0
7,26,0
7,27,0
7,28,0
7,29,0
7,30,1334
7,31,0
7,32,0
7,33,0
7,34,0
7,35,0
7,36,0
7,37,0
7,38,0
7,39,0
7,40,1167
7,41,1231
7,42,1516
7,43,0
7,44,0
7,45,0
7,46,1250
7,47,1677
7,48,0
7,49,1335
7,50,0
7,51,0
7,52,0
7,53,1400
7,54,0
7,55,0
7,56,0
7,57,0
7,58,1174
7,59,0
7,60,728
7,61,1041
7,62,1226
7,63,756
7,64,0
7,65,0
7,66,0
7,67,0
7,68,0
7,69,0
7,70,0
7,71,0
7,72,0
7,73,0
7,74,0
7,75,0
7,76,0
7,77,0
7,78,0
7,79,0
7,80,0
7,81,1691
7,82,0
7,83,0
7,84,0
7,85,0
7,86,1314
7,87,2176
7,88,1912
7,89,1272
7,90,1420
7,91,2306
7,92,0
7,93,0
7,94,0
7,95,0
7,96,857
7,97,0
7,98,0
7,99,0
7,100,0
7,101,0
7,102,1407
7,103,0
7,104,0
7,105,1451
7,106,0
7,107,0
7,108,0
7,109,0
7,110,0
7,111,0
7,112,0
7,113,0
7,114,1433
7,115,2012
7,116,0
7,117,0
7,118,0
7,119,0
7,120,0
7,121,0
7,122,0
7,123,0
7,124,0
7,125,0
7,126,0
7,127,0
7,128,0
7,129,1003
7,130,0
7,131,0
7,132,0
7,133,0
7,134,0
7,135,0
7,136,0
7,137,1821
7,138,0
7,139,3565
7,140,0
7,141,0
7,142,2091
7,143,0
7,144,1565
7,145,1871
7,146,0
7,147,0
7,148,0
7,149,0
7,150,0
7,151,0
7,152,0
7,153,1325
7,154,0
7,155,0
7,156,0
7,157,0
7,158,0
7,159,1861
7,160,2697
7,161,0
7,162,1403
7,163,0
7,164,0
7,165,0
7,166,0
7,167,0
7,168,1222
7,169,0
7,170,0
7,171,0
7,172,0
7,173,0
7,174,0
7,175,0
7,176,0
7,177,0
7,178,0
7,179,841
7,180,0
7,181,0
7,182,969
7,183,1226
7,184,0
7,185,1586
7,186,0
7,187,0
7,188,0
7,189,0
7,190,0
7,191,0
7,192,0
7,193,1668
7,194,0
7,195,0
7,196,1176
7,197,0
7,198,1268
7,199,1058
7,200,0
7,201,0
7,202,0
7,203,0
7,204,0
7,205,1504
7,206,0
7,207,0
7,208,0
7,209,0
7,210,0
7,211,0
7,212,0
7,213,0
7,214,0
7,215,0
7,216,0
7,217,0
7,218,0
7,219,0
7,220,0
7,221,0
7,222,1073
7,223,0
7,224,2024
7,225,0
7,226,0
7,227,0
7,228,0
7,229,0
7,230,0
